date,price,volume
2021-05-14,34.984807096,581587045.9523365
2021-05-15,37.029660754,626561082.7757441
2021-05-16,34.5,742023387.683914
2021-05-17,36.65,798636192.9622221
2021-05-18,33.684758974,681897696.2708747
2021-05-19,36.898806165,784261099.0802628
2021-05-20,23.392485847,769891711.5988296
2021-05-21,25.09,454486877.8815331
2021-05-22,21.807661159064214,369779584.66898954
2021-05-23,18.83,305193975.1111111
2021-05-24,15.823671972125648,418806662.15384614
2021-05-25,19.39618412940324,358235557
2021-05-26,19.460569776490487,299920037.4444444
2021-05-27,20.862029234692333,263660412.5
2021-05-28,19.05667929997825,215834260.0696864
2021-05-29,16.74,183798461.2777778
2021-05-30,16.15,156740814.37762237
2021-05-31,16.53,149901099.26132405
2021-06-01,18.15028731037913,159184513.5052265
2021-06-02,17.77,164171697.83333334
2021-06-03,18.69,210994009.2222222
2021-06-04,20.24,208060620
2021-06-05,18.27,173617749.66666666
2021-06-06,17.23,147614445.0962963
2021-06-07,17.39,172333862.3611111
2021-06-08,15.5034832645488,230488341.27719298
2021-06-09,14.83951459727269,207804235.16666666
2021-06-10,15.373521207678952,185469052.09756097
2021-06-11,14.14,143074356.3611111
2021-06-12,13.41,152775266.3888889
2021-06-13,13.53,140957061.08333334
2021-06-14,14.77,174176170.94444445
2021-06-15,15.12,147474325.3611111
2021-06-16,14.71,131280294.24390244
2021-06-17,14.073703645906877,152425332.87804878
2021-06-18,14.82,145233773
2021-06-19,13.61,107194672.57553957
2021-06-20,13.43,78912289.29133858
2021-06-21,13.93,123547100
2021-06-22,11.23,166071116.53146854
2021-06-23,10.53,173016855.1236749
2021-06-24,11.43,100894008.20253165
2021-06-25,11.49,89491171.64750957
2021-06-26,10.4,89496882.53333333
2021-06-27,10.32,63629666.51908397
2021-06-28,10.94,67622011.53138076
2021-06-29,11.32,86287611.14705883
2021-06-30,11.87,100640477.00363636
2021-07-01,11.95,76061908.46511628
2021-07-02,11.23,68218009.73061225
2021-07-03,11.14,61159104.672268905
2021-07-04,11.5,62812337.22605364
2021-07-05,12.36,108675408.11188811
2021-07-06,12.018520904252457,160807684.73867595
2021-07-07,13.376223961478445,157403159.7770035
2021-07-08,13.10866481080074,147082880.4722222
2021-07-09,12.107559600192024,110170756.02777778
2021-07-10,12.553355656853572,90902420.18604651
2021-07-11,12.04,59812111.38333333
2021-07-12,12.4,71240522.35390946
2021-07-13,12.18,78058581.78656127
2021-07-14,11.92,87749884.0625
2021-07-15,11.78,69879585.312
2021-07-16,11.3,67082264.7372549
2021-07-17,10.82,64891465.577689245
2021-07-18,10.93,47624730.5785124
2021-07-19,10.72,45960163.88932806
2021-07-20,10.16,53467049.28838951
2021-07-21,9.62,59310089.78113207
2021-07-22,10.42,69254945.44881889
2021-07-23,10.83,54409416
2021-07-24,11.09,54019779.18367347
2021-07-25,11.16,55673011.09090909
2021-07-26,11.22,104410908.92753623
2021-07-27,11.48,114027702.75177304
2021-07-28,11.91,98816498.45714286
2021-07-29,12.31,112854662.02090593
2021-07-30,12.41,104380008.8888889
2021-07-31,12.99,101427148.35036497
2021-08-01,13.5939035762877,121343132.98954704
2021-08-02,12.877946709749802,121299862.03508772
2021-08-03,13.02,93679687.008
2021-08-04,12.55,83343879.31983806
2021-08-05,13.69,104988334.51094891
2021-08-06,13.838486884277089,122961164.47222222
2021-08-07,14.735902633288717,180824405.65034965
2021-08-08,15.84,166594213.7777778
2021-08-09,14.831264305148473,161292302
2021-08-10,16.205291474304104,220848126.1111111
2021-08-11,16.46284494399829,186646608.94444445
2021-08-12,16.7373,192505875.5
2021-08-13,16.5835,180051039.05555555
2021-08-14,18.04014350429236,175309489.44444445
2021-08-15,18.0764,151635819.3611111
2021-08-16,18.8066,247459797.7979094
2021-08-17,19.1916,727994631.522807
2021-08-18,23.5231,1506223405.7777777
2021-08-19,29.8494,2286984456.4444447
2021-08-20,30.6873,1760401777.3333333
2021-08-21,38.8336,2754158358.7456446
2021-08-22,44.267,2610685287.470383
2021-08-23,43.69098172895653,2532694171.205575
2021-08-24,46.496,2498948433.7403507
2021-08-25,55.5294,3501004182.3776226
2021-08-26,46.1566,2314215869.5298247
2021-08-27,41.3552,2426417110.076655
2021-08-28,50.0979,2127737997.971831
2021-08-29,50.221,1702223437.2491229
2021-08-30,47.4537,1205212619.2280703
2021-08-31,41.4295,1495611520.4475524
2021-09-01,39.5741,1667276893.986014
2021-09-02,42.1814,1441148027.972028
2021-09-03,47.6968,2413470319.8315787
2021-09-04,45.94920238581204,1800628451.902439
2021-09-05,47.17707710266441,1507936991.8885016
2021-09-06,48.1769,1864152297.3049645
2021-09-07,47.0801,2013750418.2222223
2021-09-08,37.6687,1928437472.8888888
2021-09-09,37.0051,1888209159.5555556
2021-09-10,40.8395,2599186866.3017545
2021-09-11,49.1982,4390564010.369338
2021-09-12,57.0019,4855427065.756098
2021-09-13,59.1837,4511818506.703833
2021-09-14,53.2012977604788,3118181693.101045
2021-09-15,51.5814,1838449881.1986063
2021-09-16,57.6629,3398747023.163763
2021-09-17,67.5024,4377841418.666667
2021-09-18,69.8425,4307143066.313589
2021-09-19,68.8636,3261021968
2021-09-20,70.0905,4056978581.8536587
2021-09-21,56.707,4638192192
2021-09-22,58.9693,5227075169.777778
2021-09-23,74.08368484583748,5171393129.254355
2021-09-24,76.4642,4065404846.2596493
2021-09-25,72.4387,3014475846.020906
2021-09-26,68.36054842962054,1986463051.0344827
2021-09-27,66.9339,2186946956.255319
2021-09-28,66.33561907532246,1934047288.7326007
2021-09-29,61.5378,1901313153.3473685
2021-09-30,65.4284,2314689118.2222223
2021-10-01,66.72440013760271,1926974924.4444444
2021-10-02,67.6056109105016,2029730651.5555556
2021-10-03,69.35859422279017,2158277173.7777777
2021-10-04,68.612,1542311001.3333333
2021-10-05,65.3654,1407517108.8888888
2021-10-06,64.74160522226508,1406076359.5555556
2021-10-07,60.06480593187031,1578070006.6341465
2021-10-08,61.49529949598826,1473148272.4444444
2021-10-09,60.5369,956714364.8888888
2021-10-10,60.69627704460305,640880241.1111112
2021-10-11,56.5497,916362089.1590106
2021-10-12,55.25558615296847,1131649863.0857143
2021-10-13,54.3851766951258,1256066457.690141
2021-10-14,55.1586,999849022.1908127
2021-10-15,56.085420134629054,919789593.8675958
2021-10-16,56.30621607706125,1053283618.1333333
2021-10-17,57.550297047316654,1031035696.5124555
2021-10-18,56.05595599430865,652888215.6083916
2021-10-19,55.5487,560155833.6901408
2021-10-20,56.89,722645389.5555556
2021-10-21,59.60641165918896,1413902168.6666667
2021-10-22,61.3599764674507,1798273988.8888888
2021-10-23,65.48190421088071,1801095995.5555556
2021-10-24,65.4527,885757545.1111112
2021-10-25,64.54211936438654,864007869.3333334
2021-10-26,69.7795762341662,1406744738.6666667
2021-10-27,68.8385,1491967384.8888888
2021-10-28,61.6198,1128848855.1111112
2021-10-29,64.3226925997961,773827130.2222222
2021-10-30,64.8222420362732,513281368.1111111
2021-10-31,62.42887149363291,529214284.3333333
2021-11-01,64.29741046975404,684309878
2021-11-02,65.05554640814097,741825674.9268292
2021-11-03,67.69111088850235,1218221872.6666667
2021-11-04,75.57156181154642,2046183782.6666667
2021-11-05,79.21044078883945,1295774843.7777777
2021-11-06,74.26287083953895,727908376.6666666
2021-11-07,78.66330813134651,1609199994.2222223
2021-11-08,87.71912319276564,2851810103.4965034
2021-11-09,91.26174701134396,2018680035.456446
2021-11-10,88.29869059955504,1492854953.7777777
2021-11-11,85.46253954957258,1637359157.5555556
2021-11-12,87.9537817914144,927440257.3333334
2021-11-13,84.89269064164226,1046241640.5853659
2021-11-14,97.2468,1977154761.5888503
2021-11-15,95.43592334578808,1860895182.3216784
2021-11-16,93.8478,2215733355.111111
2021-11-17,98.1244574644182,3394639399.111111
2021-11-18,107.8491,3264920242.6666665
2021-11-19,100.20172377286468,2831911289.7777777
2021-11-20,112.174865884244,2702831584.888889
2021-11-21,125.88513298920545,4316898555.555555
2021-11-22,129.01771539153492,5199124390.489511
2021-11-23,134.79036192890257,3673658264.888889
2021-11-24,124.0069651466327,2584183121.7777777
2021-11-25,115.3299,3120692035.5555553
2021-11-26,119.19827623388532,2535144756.4444447
2021-11-27,103.97814207961969,1932561549.3333333
2021-11-28,113.20189081134308,1833044367.1111112
2021-11-29,110.64566910118792,1867571388
2021-11-30,120.36001335393608,2059077099.1111112
2021-12-01,120.55465860420703,2356584189.7777777
2021-12-02,119.6444,1616812033.3333333
2021-12-03,107.9588942139596,1683296965.7777777
2021-12-04,108.1569,2766777445.7777777
2021-12-05,93.01858329768386,2043823000.4444444
2021-12-06,86.0947,1980739595.5555556
2021-12-07,93.3596671278656,2232331838.6666665
2021-12-08,89.7185409901201,1234225988.6666667
2021-12-09,93.24023604059184,1118768916.8888888
2021-12-10,85.61557890152292,1384510871.1916375
2021-12-11,80.7529,1349775837.7777777
2021-12-12,86.33957353652916,856001538.8888888
2021-12-13,88.11728403896068,1196847248.508834
2021-12-14,79.1672,1481218703.609756
2021-12-15,87.23673226902399,2423289640.888889
2021-12-16,101.112,4340329412.444445
2021-12-17,98.5001,3588826502.2222223
2021-12-18,110.99126192860342,3809676492.619718
2021-12-19,116.21822246905974,1887906205.090909
2021-12-20,107.72936400802006,2043837264.8888888
2021-12-21,113.42201907204571,3276550806.2222223
2021-12-22,123.2756,2465178005.3333335
2021-12-23,116.4896,1976888125.3333333
2021-12-24,121.3767270858264,1613339349.7777777
2021-12-25,114.7461,1574676132.8888888
2021-12-26,115.09267924998986,1268753290.6666667
2021-12-27,115.23377431846156,1367059624
2021-12-28,113.7270599315805,1858546425.7777777
2021-12-29,107.0365,1846106472
2021-12-30,103.0761446104099,1584184476
2021-12-31,101.7964,1390811093.7777777
2022-01-01,109.3674020884166,1658124371.5555556
2022-01-02,114.3938,1210395313.7777777
2022-01-03,113.1229,1090686993.5555556
2022-01-04,108.1009,1300005804
2022-01-05,103.28634102780164,1240076641.3333333
2022-01-06,97.3561,1763015476.4444444
2022-01-07,95.19650014423524,1450737124
2022-01-08,86.7566,1298065250.2222223
2022-01-09,83.89100894369628,1412463178.2222223
2022-01-10,89.29924792924506,1537747898.6666667
2022-01-11,84.4751,1410975282.3972125
2022-01-12,89.5357,1156957023.7777777
2022-01-13,95.9807,1163555988.4444444
2022-01-14,89.4919,1024667165.5555556
2022-01-15,90.37017176354726,746754958.2222222
2022-01-16,93.20041384209074,717146432.2222222
2022-01-17,92.25796961424146,728318586.4444444
2022-01-18,86.69628124175422,778758861.1111112
2022-01-19,86.0771,751917541.6864111
2022-01-20,82.73966688914915,648967805.7777778
2022-01-21,79.32442724744904,1242522280
2022-01-22,66.1375,1980686592
2022-01-23,59.75972988185701,1767586785.3333333
2022-01-24,64.8232,1413524173.7777777
2022-01-25,62.945,1480737668.0139372
2022-01-26,67.96428157778755,1426188284.4444444
2022-01-27,65.81201684120225,1541680566.6666667
2022-01-28,64.50395125334518,1719667092.2222223
2022-01-29,67.0977,2173839108
2022-01-30,72.1067087194076,2251202267.111111
2022-01-31,67.9797,1360284643.1111112
2022-02-01,69.90123615558619,1052578131.7777778
2022-02-02,73.3003,1156193651.7777777
2022-02-03,67.7936,1250408380.2222223
2022-02-04,68.2888,1167203954.8888888
2022-02-05,77.79693138414207,1445337790.6666667
2022-02-06,77.2897,823545291.3333334
2022-02-07,79.03186794154652,1021925547.3333334
2022-02-08,83.20006872915789,2364489509.7777777
2022-02-09,86.28742697288178,2199161994.2222223
2022-02-10,90.0961,1514238856.8888888
2022-02-11,91.0772584042454,1975640964.8888888
2022-02-12,81.7718,1652506988.8888888
2022-02-13,81.1765,1123567492
2022-02-14,77.937,1002002003.0877193
2022-02-15,82.05532661908519,1457637649.3333333
2022-02-16,92.8468,2129337701.6864111
2022-02-17,95.2458,2605720192.888889
2022-02-18,88.3156,2097552999.4703832
2022-02-19,83.7470905105072,1498385097.7777777
2022-02-20,85.11952387743467,1369117233.3333333
2022-02-21,77.16865213709049,1824126936
2022-02-22,70.1052598559655,2308724564
2022-02-23,74.5474,2072572915.5555556
2022-02-24,73.40271415952124,3189809029.3333335
2022-02-25,76.56952735989046,3223299492.4444447
2022-02-26,80.95073871643726,2067887132.4444444
2022-02-27,81.7197,1810104606.2222223
2022-02-28,74.97822575931055,2075701769.3333333
2022-03-01,84.5551,2816441721.7777777
2022-03-02,86.8141,2145272414.6666667
2022-03-03,83.350969223404,1633585925.3519163
2022-03-04,78.55845439993229,1987687959.3543859
2022-03-05,75.70300306099246,1799538209.9498208
2022-03-06,76.7483,991329486.2222222
2022-03-07,72.42873291227673,1177948728.4444444
2022-03-08,71.76150069221647,1493833968.8888888
2022-03-09,73.03489090779463,1981847188.4444444
2022-03-10,77.66893510784723,1514075753.7777777
2022-03-11,74.00610122134277,1567585735.1111112
2022-03-12,71.14200196252676,1116343922.6666667
2022-03-13,70.94897270109999,623415649.1111112
2022-03-14,67.99019317490182,1141686579.3333333
2022-03-15,68.96658311628784,1347784173.3333333
2022-03-16,69.83969127300733,1220880272
2022-03-17,74.10735534983189,1742206296.8888888
2022-03-18,79.39469464297672,2084675178.6666667
2022-03-19,85.6802965498578,2264200850.2222223
2022-03-20,89.62512407625726,1790032345.7777777
2022-03-21,84.70527825550614,2138397786.6666667
2022-03-22,86.26104915351144,2442341059.111111
2022-03-23,84.02830044331036,1857670258.174216
2022-03-24,86.14454377104703,1873426340.8888888
2022-03-25,87.59084564859825,1744007043.5555556
2022-03-26,83.62108761047082,1320973065.5555556
2022-03-27,85.98932902531185,946040674.6666666
2022-03-28,89.92671725897259,1875170288
2022-03-29,89.47874347085015,2640559150.2222223
2022-03-30,92.747569058158,2263014213.3333335
2022-03-31,95.56455645241148,3391923738.759582
2022-04-01,97.37428910939914,2994718627.2334495
2022-04-02,96.717,2423899802.6666665
2022-04-03,96.06524037906024,2194341747.111111
2022-04-04,98.08318357743664,1818104066.2222223
2022-04-05,95.91836188789507,1761576820.8888888
2022-04-06,90.95571727586656,1939817257.031359
2022-04-07,82.89930740508919,2132585621.3333333
2022-04-08,87.71315233064274,2109946578.0627177
2022-04-09,83.6475,1620065107.7777777
2022-04-10,84.59899545763939,932283840
2022-04-11,81.0731,1371754603.2740214
2022-04-12,74.28582532580259,1591880874.1265824
2022-04-13,76.3148225820314,1297004214.1538463
2022-04-14,80.069,1276998136.029304
2022-04-15,76.81081326177846,1019309144.2222222
2022-04-16,77.4355,657926657.5555556
2022-04-17,77.7658,467961114.5555556
2022-04-18,75.5109,881069892.6666666
2022-04-19,77.7604,1006241914.8710802
2022-04-20,80.3119,994986093.9372822
2022-04-21,78.2162754624411,895768932.6666666
2022-04-22,75.0343,988755948.7552447
2022-04-23,74.0418,667781025.8888888
2022-04-24,72.8013,488496654.3333333
2022-04-25,71.55653821637056,945200408.4181185
2022-04-26,72.84521881962614,944749208.8888888
2022-04-27,68.6879,931050955.7777778
2022-04-28,69.8608,817184132.2517482
2022-04-29,67.2762,898828126.4444444
2022-04-30,63.38228579675418,874550930
2022-05-01,56.95487381223873,1425407097.1182795
2022-05-02,58.7238,1335466932.8803089
2022-05-03,60.38132131857672,1425347605.1111112
2022-05-04,59.58877255344891,1057986002.0571429
2022-05-05,67.0029,1680228056.7526133
2022-05-06,59.0498,1889873565.3333333
2022-05-07,56.9787,1171877078.8888888
2022-05-08,55.0981,1214403383.7777777
2022-05-09,51.62565027284041,1579381200.6760564
2022-05-10,41.46853819358989,2723128623.111111
2022-05-11,44.4549,3075414903.080139
2022-05-12,30.8681,3783373238.2222223
2022-05-13,30.2195,2481603278.6666665
2022-05-14,32.1351,1519288314.2222223
2022-05-15,33.8851,1278235967.1111112
2022-05-16,36.4781438250107,1486954596.4444444
2022-05-17,32.37008844796293,1449650696.4444444
2022-05-18,34.36579223804716,1410737044.5156794
2022-05-19,29.4654,1624675293.986014
2022-05-20,30.36905308568512,1851793077.7777777
2022-05-21,28.77201142911074,1377735485.5555556
2022-05-22,29.858515739512143,1037408494.2222222
2022-05-23,31.72066013051673,1524591162.4250872
2022-05-24,28.98618470593453,1617305287.1111112
2022-05-25,29.0315,1367940796.4444444
2022-05-26,27.2004,1602590551.5555556
2022-05-27,23.4188,2132324338.2222223
2022-05-28,22.42831410999936,1819393630.2222223
2022-05-29,24.75968478961604,1821439439.1111112
2022-05-30,26.1429,2015559540.3636363
2022-05-31,27.665,2150333600
2022-06-01,26.37739115637249,1594834928.2807016
2022-06-02,23.67306119672329,1623137135.1111112
2022-06-03,24.652006740783225,1192160610.2222223
2022-06-04,23.001895758928548,977517178
2022-06-05,24.54122460213572,1041396708.8888888
2022-06-06,24.208521268286862,1578125943.1111112
2022-06-07,26.0145,1969936511.1111112
2022-06-08,24.5836,1581911792.4507043
2022-06-09,24.507839331995857,1048469764.9403509
2022-06-10,24.39894794848973,1011027059.5555556
2022-06-11,22.041745780412622,1061295961.7777778
2022-06-12,19.8342,1488654553.3333333
2022-06-13,17.27001443349115,2192787146.7412586
2022-06-14,16.036311148261795,2396299794.4140353
2022-06-15,16.5772,1722379867.5555556
2022-06-16,18.23293854039052,1922957914.0905924
2022-06-17,15.7606,1129641050.8888888
2022-06-18,15.9686,830749217.6724739
2022-06-19,14.8277,1134785353.1111112
2022-06-20,16.1638,1137870075.1111112
2022-06-21,17.0939,1114698020.770909
2022-06-22,16.89948567281762,910475187.7777778
2022-06-23,16.064806507829463,934512288.2222222
2022-06-24,18.2714,1285965859.7777777
2022-06-25,20.48423737200902,1216464625.3333333
2022-06-26,21.361840877299937,981001504.2222222
2022-06-27,19.7134,851756730.4444444
2022-06-28,19.25752493675492,923015982
2022-06-29,18.1025,954626153.7003484
2022-06-30,17.7196,942716916
2022-07-01,16.96254680598178,1051368950.6666666
2022-07-02,16.07600350465981,689845541.2222222
2022-07-03,16.30214261783938,470789786
2022-07-04,16.6374,628920295.4444444
2022-07-05,17.8886,898901258.7412587
2022-07-06,18.06546402741317,1107139372.9163637
2022-07-07,19.138192953467406,1063683902.6666666
2022-07-08,20.215600321415305,1082297957.9094076
2022-07-09,19.698360702408344,747157879.4444444
2022-07-10,19.900847763365437,466576520.1111111
2022-07-11,19.133070109483228,543263182.2222222
2022-07-12,17.3442803967247,623700638
2022-07-13,16.7413,835041205.7777778
2022-07-14,18.7618,1134873108.4444444
2022-07-15,19.7288,1012170937.7560976
2022-07-16,19.34099923327352,818836236
2022-07-17,21.235646432508226,1021072222.6666666
2022-07-18,20.62898404053419,1222866509.7222223
2022-07-19,24.16594456134176,1719566542.2222223
2022-07-20,24.7435,1599533066.2578397
2022-07-21,23.6053,1362376947.1111112
2022-07-22,25.038,1038488893.1010453
2022-07-23,23.6509,805396767.5524476
2022-07-24,23.63378825439504,645985350.020906
2022-07-25,23.83774746122838,701987089.1111112
2022-07-26,20.9472,763579318.6341463
2022-07-27,20.71199441437214,750126328.4181185
2022-07-28,23.418724424741107,1165765513.1111112
2022-07-29,24.249765713077316,1174092158.6666667
2022-07-30,24.5588,993053335.5555556
2022-07-31,24.23299448523097,757043106
2022-08-01,23.7309,648755756.2222222
2022-08-02,23.629973637614064,641133946.8888888
2022-08-03,22.89961652462587,668315094.8571428
2022-08-04,23.0696473365462,574394468.4444444
2022-08-05,23.375978674792677,590231373.2222222
2022-08-06,24.95461137839175,766807287.5555556
2022-08-07,26.6514,1037948726.2222222
2022-08-08,27.903410874501237,1374175340.8888888
2022-08-09,27.9708,1341401336.4722223
2022-08-10,27.38826899313544,998380460.2222222
2022-08-11,29.16976358400164,528558334.3333333
2022-08-12,28.5719,353115914.2222222
2022-08-13,29.3534,333342299.1111111
2022-08-14,29.185651335306986,275972507.9444444
